localize,patch
techniqueset,2d
material,white
material,mw2_main_background
material,mw2_main_cloud_overlay
material,mw2_main_sp_image
material,mw2_main_co_image
material,mw2_main_mp_image
material,mockup_bg_glow
material,gradient_fadein_fadebottom
material,gradient_fadein
material,menu_button_selection_bar
material,menu_setting_selection_bar
menu,pc_options_audio
menulist,ui/pc_options_audio.menu
material,pc_keyboard_mouse
material,difficulty_star_empty
material,difficulty_star
menu,coop_lobby
material,xpbar_stencilbase
material,mw2_popup_bg_fogstencil
material,mw2_popup_bg_fogscroll
material,mockup_popup_bg_stencilfill
material,small_box_lightfx
material,drop_shadow_tl
material,drop_shadow_t
material,drop_shadow_tr
material,drop_shadow_r
material,drop_shadow_br
material,drop_shadow_b
material,drop_shadow_bl
material,drop_shadow_l
material,popup_button_selection_bar
menu,leave_lobby_warning
menulist,ui/coop_lobby.menu
material,black
material,line_horizontal
menu,pc_options_advanced_video
menu,apply_picmip_popmenu
menulist,ui/pc_options_advanced_video.menu
menu,pc_options_video
menulist,ui/pc_options_video.menu
menu,options_graphics_defaults
menulist,ui/options_graphics_defaults.menu
menu,options_graphics
menu,options_graphics_texture
menulist,ui/options_graphics_pc.menu
menu,pc_options_controls
menu,pc_options_voice
menulist,ui/pc_options_controls.menu
rawfile,patch
